From :   1  To : 200 Step =   1 Uplo = U Trans = N  Diag = U Loops=1 Inc_x=1
   SIZE       Flops
     53 :     2809.00 MFlops  0.000001000 sec
     54 :         inf MFlops  0.000000000 sec
     55 :         inf MFlops  0.000000000 sec
     56 :         inf MFlops  0.000000000 sec
     57 :         inf MFlops  0.000000000 sec
     58 :         inf MFlops  0.000000000 sec
     59 :     3481.00 MFlops  0.000001000 sec
     60 :         inf MFlops  0.000000000 sec
     61 :         inf MFlops  0.000000000 sec
     62 :         inf MFlops  0.000000000 sec
     63 :         inf MFlops  0.000000000 sec
     64 :         inf MFlops  0.000000000 sec
     65 :         inf MFlops  0.000000000 sec
     66 :         inf MFlops  0.000000000 sec
     67 :         inf MFlops  0.000000000 sec
     68 :         inf MFlops  0.000000000 sec
     69 :         inf MFlops  0.000000000 sec
     70 :     4900.00 MFlops  0.000001000 sec
     71 :         inf MFlops  0.000000000 sec
     72 :     5184.00 MFlops  0.000001000 sec
     73 :     5329.00 MFlops  0.000001000 sec
     74 :     5476.00 MFlops  0.000001000 sec
     75 :         inf MFlops  0.000000000 sec
     76 :     5776.00 MFlops  0.000001000 sec
     77 :         inf MFlops  0.000000000 sec
     78 :     6084.00 MFlops  0.000001000 sec
     79 :     6241.00 MFlops  0.000001000 sec
     80 :     6400.00 MFlops  0.000001000 sec
     81 :     6561.00 MFlops  0.000001000 sec
     82 :     6724.00 MFlops  0.000001000 sec
     83 :         inf MFlops  0.000000000 sec
     84 :     7056.00 MFlops  0.000001000 sec
     85 :     7225.00 MFlops  0.000001000 sec
     86 :         inf MFlops  0.000000000 sec
     87 :     7569.00 MFlops  0.000001000 sec
     88 :     7744.00 MFlops  0.000001000 sec
     89 :     7921.00 MFlops  0.000001000 sec
     90 :         inf MFlops  0.000000000 sec
     91 :         inf MFlops  0.000000000 sec
     92 :     8464.00 MFlops  0.000001000 sec
     93 :     8649.00 MFlops  0.000001000 sec
     94 :         inf MFlops  0.000000000 sec
     95 :         inf MFlops  0.000000000 sec
     96 :         inf MFlops  0.000000000 sec
     97 :         inf MFlops  0.000000000 sec
     98 :         inf MFlops  0.000000000 sec
     99 :     9801.00 MFlops  0.000001000 sec
    100 :         inf MFlops  0.000000000 sec
    101 :    10201.00 MFlops  0.000001000 sec
    102 :    10404.00 MFlops  0.000001000 sec
    103 :    10609.00 MFlops  0.000001000 sec
    104 :         inf MFlops  0.000000000 sec
    105 :    11025.00 MFlops  0.000001000 sec
    106 :         inf MFlops  0.000000000 sec
    107 :    11449.00 MFlops  0.000001000 sec
    108 :    11664.00 MFlops  0.000001000 sec
    109 :    11881.00 MFlops  0.000001000 sec
    110 :    12100.00 MFlops  0.000001000 sec
    111 :    12321.00 MFlops  0.000001000 sec
    112 :    12544.00 MFlops  0.000001000 sec
    113 :    12769.00 MFlops  0.000001000 sec
    114 :         inf MFlops  0.000000000 sec
    115 :    13225.00 MFlops  0.000001000 sec
    116 :    13456.00 MFlops  0.000001000 sec
    117 :    13689.00 MFlops  0.000001000 sec
    118 :    13924.00 MFlops  0.000001000 sec
    119 :    14161.00 MFlops  0.000001000 sec
    120 :    14400.00 MFlops  0.000001000 sec
    121 :    14641.00 MFlops  0.000001000 sec
    122 :    14884.00 MFlops  0.000001000 sec
    123 :    15129.00 MFlops  0.000001000 sec
    124 :    15376.00 MFlops  0.000001000 sec
    125 :    15625.00 MFlops  0.000001000 sec
    126 :    15876.00 MFlops  0.000001000 sec
    127 :    16129.00 MFlops  0.000001000 sec
    128 :    16384.00 MFlops  0.000001000 sec
    129 :    16641.00 MFlops  0.000001000 sec
    130 :    16900.00 MFlops  0.000001000 sec
    131 :    17161.00 MFlops  0.000001000 sec
    132 :    17424.00 MFlops  0.000001000 sec
    133 :    17689.00 MFlops  0.000001000 sec
    134 :    17956.00 MFlops  0.000001000 sec
    135 :    18225.00 MFlops  0.000001000 sec
    136 :    18496.00 MFlops  0.000001000 sec
    137 :    18769.00 MFlops  0.000001000 sec
    138 :    19044.00 MFlops  0.000001000 sec
    139 :     9660.50 MFlops  0.000002000 sec
    140 :    19600.00 MFlops  0.000001000 sec
    141 :    19881.00 MFlops  0.000001000 sec
    142 :    20164.00 MFlops  0.000001000 sec
    143 :    20449.00 MFlops  0.000001000 sec
    144 :    20736.00 MFlops  0.000001000 sec
    145 :    21025.00 MFlops  0.000001000 sec
    146 :    21316.00 MFlops  0.000001000 sec
    147 :    21609.00 MFlops  0.000001000 sec
    148 :    10952.00 MFlops  0.000002000 sec
    149 :    22201.00 MFlops  0.000001000 sec
    150 :    11250.00 MFlops  0.000002000 sec
    151 :    11400.50 MFlops  0.000002000 sec
    152 :    23104.00 MFlops  0.000001000 sec
    153 :    23409.00 MFlops  0.000001000 sec
    154 :    23716.00 MFlops  0.000001000 sec
    155 :    24025.00 MFlops  0.000001000 sec
    156 :    12168.00 MFlops  0.000002000 sec
    157 :    24649.00 MFlops  0.000001000 sec
    158 :    24964.00 MFlops  0.000001000 sec
    159 :    25281.00 MFlops  0.000001000 sec
    160 :    12800.00 MFlops  0.000002000 sec
    161 :    25921.00 MFlops  0.000001000 sec
    162 :    26244.00 MFlops  0.000001000 sec
    163 :    26569.00 MFlops  0.000001000 sec
    164 :    13448.00 MFlops  0.000002000 sec
    165 :    13612.50 MFlops  0.000002000 sec
    166 :    27556.00 MFlops  0.000001000 sec
    167 :    13944.50 MFlops  0.000002000 sec
    168 :    14112.00 MFlops  0.000002000 sec
    169 :    28561.00 MFlops  0.000001000 sec
    170 :    14450.00 MFlops  0.000002000 sec
    171 :    14620.50 MFlops  0.000002000 sec
    172 :    14792.00 MFlops  0.000002000 sec
    173 :    14964.50 MFlops  0.000002000 sec
    174 :    15138.00 MFlops  0.000002000 sec
    175 :    15312.50 MFlops  0.000002000 sec
    176 :    15488.00 MFlops  0.000002000 sec
    177 :    31329.00 MFlops  0.000001000 sec
    178 :    15842.00 MFlops  0.000002000 sec
    179 :    32041.00 MFlops  0.000001000 sec
    180 :    32400.00 MFlops  0.000001000 sec
    181 :    32761.00 MFlops  0.000001000 sec
    182 :    16562.00 MFlops  0.000002000 sec
    183 :    16744.50 MFlops  0.000002000 sec
    184 :    16928.00 MFlops  0.000002000 sec
    185 :    34225.00 MFlops  0.000001000 sec
    186 :    17298.00 MFlops  0.000002000 sec
    187 :    17484.50 MFlops  0.000002000 sec
    188 :    35344.00 MFlops  0.000001000 sec
    189 :    17860.50 MFlops  0.000002000 sec
    190 :    18050.00 MFlops  0.000002000 sec
    191 :    18240.50 MFlops  0.000002000 sec
    192 :    18432.00 MFlops  0.000002000 sec
    193 :    18624.50 MFlops  0.000002000 sec
    194 :    18818.00 MFlops  0.000002000 sec
    195 :    19012.50 MFlops  0.000002000 sec
    196 :    19208.00 MFlops  0.000002000 sec
    197 :    19404.50 MFlops  0.000002000 sec
    198 :    39204.00 MFlops  0.000001000 sec
    199 :    19800.50 MFlops  0.000002000 sec
    200 :    20000.00 MFlops  0.000002000 sec
